Rating,steming_data,Sentiment,Predicted
5,alam konsultasi dokter halodoc solusi fasilitas konsultasi saat rumah saran dokter bantu solusi keluh harga konsultasi ya jangkau solusi desak,Positif,Positif
4,tolong kasih fitur hapus chat kadang suka salah manggil dokter,Netral,Netral
5,good,Positif,Positif
5,coba sesi chat kali dokter lumayan fast respon jelas lengkap,Positif,Positif
4,respon konsultasi gercep,Positif,Netral
5,oke,Netral,Netral
5,layan dokter ya ramah,Netral,Netral
5,bagus,Netral,Netral
5,konsultasi cepatsangat bantu,Negatif,Negatif
5,dokter ramah profesional dokter cepat sekalli balas pesan,Positif,Positif
5,dokter ramah,Netral,Netral
5,mudah konsultasi dokter mana,Positif,Positif
5,bantu konsultasi dokter spesialis mudah,Positif,Positif
5,bantu gajala sakit kurang tunggu dokter,Negatif,Negatif
5,hemat biaya,Positif,Netral
4,membantudokternya ramah ramah,Positif,Positif
5,bantu n mantap,Netral,Netral
5,mudah aplikasi pakai langsung paham kendala pengembaliam dana hitingan detik moga update rubah,Positif,Positif
5,senang banget app bantu konsultasi sakit anabul konsultasi dokter wenny ramah cantik moga anabul sehat ya,Netral,Netral
5,kirim cepat gosendnya ok,Negatif,Negatif
5,tenang,Positif,Positif
5,lovee banget untung konsultasi,Negatif,Negatif
5,dokter ya ramah fast respon saran sesuai butuh,Positif,Positif
5,fast respon bagus layan ya suka coba konsultasi kehalodoc kecewa,Negatif,Negatif
5,respon rekomend ya bagus,Positif,Positif
5,bebas antri,Positif,Positif
3,ok cocok cocok resep obat ya,Positif,Netral
5,layan obat butuh terima terimakasih halodoc,Positif,Positif
1,sesi dokter menit ruang chat tutup menit telat menit jadwal brengsek kau buang uang orang,Negatif,Negatif
5,bantu bayi rumah konsultasi dokter dokter ya ramah,Negatif,Negatif
5,keren,Positif,Positif
5,bantu konsultasi dokter urgent malam libur tksh halodoc,Netral,Netral
4,enak ya hp,Positif,Positif
5,baik solusi bu dokter,Negatif,Negatif
5,didnt believe helpfull tangan lengkap singkat aman nyaman konsultasi penanganya cepat dokter profesional ramah terimakasih halodoc,Positif,Positif
5,konsultasi,Positif,Positif
5,bantu sehat temu dokter langsung ruma sakit aplikasi guna banget khawatir sehat,Positif,Positif
5,pusa bantu,Netral,Netral
5,mambantu sekaliii,Netral,Negatif
5,bantu pergi dokter terima kasih,Netral,Netral
5,aplikasi butuh rs bantu saat butuh resep obat,Positif,Positif
5,excelent,Positif,Positif
5,andal saat darurat butuh obat malam terimakasih halodoc,Positif,Netral
5,bagus cepat,Positif,Positif
5,bagus banget rekomendasi,Netral,Netral
1,pakai danaaa buka bantu anak sekolah kayak ribet banget,Negatif,Netral
5,puas,Positif,Positif
5,bantu terimakasih halodoc,Netral,Netral
1,bagus mudah swtelah update lag bug app hp pindah tolong baik bantu lokasi sepsrti,Positif,Netral
1,cod,Negatif,Netral
5,mudah bantu pandemi covid isolasi aplikasi halodoc salah andal sedia obat keluarga orang,Positif,Positif
5,respon dokter fast respon,Netral,Netral
5,layan bagus gercep,Negatif,Negatif
5,masyaa allah muas konsultasi jam pagi etik dokter sabar tunggu selesai etik beliau saran lebar ramah jelas mudah paham terima kasih dokter jasa moga baik dokter keluarga amin,Positif,Positif
1,ngelag parah,Positif,Positif
5,bantu pesan cepat,Negatif,Negatif
1,dijelasin lebar sekala nyeri suruh konsultasi dokter bedah lansung dijelasin sedikit gua alamin tangan awalrekomendasi obat gadibales durasi bentar kayak orang random bayar,Netral,Netral
4,membanturespon cepat,Netral,Netral
5,bantu praktek dokter,Negatif,Negatif
5,alhamdulillah konsultasi dada pilih dokter tarif ya pilih,Positif,Positif
5,huhu,Positif,Positif
5,suka konsultadi dokter dokter ramah,Netral,Netral
5,manteppppp,Positif,Positif
5,bagus banget gperlu dokter anak,Netral,Netral
5,bagus cepat tanggao,Positif,Positif
5,rumah lelaki kendara halodoc bantu banget keluh sakit,Netral,Netral
5,mantap dokter,Positif,Positif
5,solusi konsultasi pas urgent praktis banget langsung resep,Negatif,Negatif
5,manfaat saat urgent,Netral,Netral
5,dokter poll ramah,Positif,Positif
5,dokter ramah fast respon,Negatif,Negatif
5,membantudengan dokter perpesional milik alam bidang,Positif,Positif
1,beli obat kali alamat ganti jawa ngirimnya jakarta,Negatif,Netral
5,alhamdulillah bagus banget konsultasi disinidokternya ramah bantu informasi,Positif,Positif
5,dokter muas koreksi sakit trimakasih hallodoc,Negatif,Negatif
5,dokter fast respon banget ramah andal banget deh halodoc,Netral,Netral
5,konsultasi oke,Positif,Positif
4,harap tambah fitur tebus resepjadi tinggal photo scan resep,Positif,Positif
5,bantu butuh informasi kait sehat,Positif,Positif
5,respon dokter nya aplikasi mudah konsultasi dokter rumah,Positif,Netral
5,keren banget sih dokter,Netral,Netral
1,ya lupa email no telfon,Netral,Netral
5,andal butuh obat desak,Netral,Netral
5,respon dokter cepat banget trimakasih,Positif,Positif
5,bantu terimakasih halodoc,Positif,Positif
5,percaya,Negatif,Negatif
5,mantap butuh,Positif,Positif
5,mantap bantu,Positif,Positif
5,mudah konsultasi resep,Netral,Positif
5,bantu mudah ibuibu panik anak sakit,Positif,Positif
5,mudah konsultasi dokter,Netral,Netral
5,erti jelasmudah mudah obat cocok,Positif,Netral
5,alhamdulillah smpet ragu pesan halodoc selamat tuju,Positif,Positif
5,chatingannya kualitas pakar solutif saran,Netral,Netral
5,alam beli obat mudah opsi bayar agam beli obat mana tungkatkan layan,Netral,Netral
5,dokter ramah,Positif,Positif
5,terima kasih layan super cepat,Positif,Positif
5,dokter ya cepat merespon,Netral,Netral
5,mantap,Netral,Netral
5,membantuuuu rumah sakit daerah penuhhh pasien lainn huhuh,Positif,Positif
5,ya ketemu dokter ramah,Netral,Netral
5,puas mudah dokter rah,Positif,Positif
5,gercep banget nyamksh ya,Negatif,Negatif
5,dokter bantu enak konsultasi,Netral,Netral
5,bagus,Positif,Positif
5,bantu halodoc,Positif,Netral
5,ramah,Positif,Positif
5,mudah erti mudah,Netral,Netral
5,kali konsultasi halodoc konsultasi dsa alhamdullillah nemu dsa ramah sabar,Positif,Positif
5,halodoc sanagat bantu,Negatif,Negatif
5,esff,Positif,Netral
4,apk ya bagus,Positif,Positif
5,bagus mudah konsultasi beli obat,Netral,Positif
5,bantu banget ya allah,Negatif,Negatif
5,bantu sih,Netral,Netral
5,hujan error ya aplikasi halodoc amet lokasi obat auto titik posisi,Netral,Netral
1,pakai apk duit tahan halodoc,Positif,Positif
1,apk guna darurat dokter bayar chat dokter ketrangan dokter sibuk uang tarik,Netral,Netral
5,bantu apk ya terima kasih halodoc dok ya ramah,Positif,Positif
5,efektif efisien tolong,Positif,Positif
5,suka mudah konsultasi langsung dokter memudahkn obat optimal jangkau,Negatif,Netral
5,bantu darurat terima kasih,Netral,Netral
5,sehat bangsa indonesia,Negatif,Netral
5,bagus dokter,Positif,Positif
5,apk bantu saat kondisi dokter langsung,Positif,Positif
5,bantu sekaliii,Negatif,Negatif
1,konsultasi ya resep habis resep kirim lapor admin halodoc email resep ya jam tunggu hangus uang konsultasi ku resep obat,Negatif,Negatif
5,bantu tele tele,Positif,Positif
5,keren modern,Netral,Netral
5,terimakasih bantu kaum,Netral,Netral
5,mantapppp,Netral,Netral
1,alamat sesuai tera genting malam butuh obat,Positif,Positif
5,mudah beli obat toko ya,Positif,Positif
5,dokter n fast respon,Positif,Positif
5,jelas dokter ramah,Positif,Positif
5,mantap,Positif,Positif
5,bantu antri rs,Negatif,Negatif
5,keren halodoc dokter fast response obat langsung resep beli aplikasi halodoc obat mesan,Negatif,Negatif
5,limayan guna,Positif,Positif
4,bantu kerja rs baik konsultasi ya menit pasien pasienjadi kadang konsultasi selesai habis sih moga depan,Netral,Netral
5,guna klinik antri,Positif,Positif
4,lumayan manfaat butuh bantu dokter,Positif,Positif
4,bantu,Netral,Netral
5,bantu mana wilayah,Positif,Positif
5,bantu,Negatif,Negatif
5,bantu saat rumah sakit tinggal klik chat obat antar rumah,Positif,Positif
5,health app membantuuu,Netral,Netral
5,ol,Positif,Positif
1,mahal harga chat konsultasi,Positif,Positif
1,orang butuh solusi uang sakit mana iklas bantu ya bantu ya ber tarif,Positif,Netral
5,cepat tanggap,Positif,Positif
1,kendala aplikasi solusi,Netral,Netral
5,mudah obat saat mepet sukses halodoc,Positif,Positif
4,bagus sih mudah info sehat mula chat dokter bayar ya hehe sih kali maaf hapus apa assalamualaikum,Netral,Netral
5,bantu halodoc,Positif,Positif
5,bantu konsultasi malam urgen,Netral,Netral
1,tolong aplikasi sehat pembayarannumya ribeeet ampun gojek susah ngelink orang dana linkaja apasalahnya transfer bank banking,Netral,Netral
3,bingung ngisi saldo mana live chat bantu tolong fitur bayar banyak terimakasih,Negatif,Negatif
5,dokter ramah neranginnya kuga,Negatif,Negatif
5,tulis alamat tuju pengantatan obat rs jakarta pusat lupa tulis nomor kamar opname mama rawat proses penhiriman obat diperkirskan jam hamya jam sang antar obat telpon hp turun ambil obat ojol menunggi ruang igd rs terima kasih halodoc abang ojol,Netral,Netral
1,dokter lambat respon kacau,Negatif,Negatif
5,bagus banget,Netral,Netral
5,dokter bantu respon cepat,Netral,Netral
1,ampun deh habis transaksi bayar sekian konsultasi dokter chat rugi bayar konsultasi chat suruh transaksi chat dokter deh ya allah tlong maintenance dokter pilih sibuk upaya ganti tara gabayar guna loh halodoc bikin kecewa,Positif,Positif
5,dokter merespon cepat saran mudah paham,Negatif,Negatif
5,mulya aplikasi wkwkwkwkk,Positif,Positif
1,obat bayar lunas jasa kirim retur erti mau cs slow respon mintak alamat kali kali kasih kabar kembang paket obat,Positif,Positif
2,obat apotek harga obat selisih nombokin,Netral,Netral
5,fast respon dokter cepat terima kasih,Positif,Positif
5,layan bagus,Negatif,Negatif
5,apknya bantu banget terima kasih apknya,Negatif,Netral
5,mantap bantu,Positif,Netral
5,aplikasi bantu sakit pergi dokter aplikasi konsultasi dokter online beli obat online,Positif,Positif
5,bantu saat urgent,Positif,Positif
5,bantu berani konsultasi tatap muka,Netral,Netral
5,konsultasi dokter gampang bisathx halodoc,Netral,Netral
5,solutif dokter,Netral,Netral
5,dokter kulit rekomendasi thigita aga pandaleke spdve dokter ramahsolutifdan besttttt,Positif,Netral
5,thanks halodoc lu service ya moga,Negatif,Negatif
5,tangan kendala operasional cepat kualitas terima kasih,Negatif,Netral
5,membantutrimakasi,Netral,Netral
5,mudah cepat konsultasi dokter spesialis,Positif,Positif
5,bantu saat butuh doktenrya super ramah,Positif,Positif
5,sanagt bantu,Positif,Positif
5,bantu tangan keluh keluh minggu praktik dokter buka,Positif,Positif
1,sorry ya bayar sistem ya bikin dongkol lola dokter ya gercep kesini ya chat masuk untung dokter ya screensoot tau salah aplikasi,Positif,Positif
5,keren langsung atas,Positif,Positif
5,bagus kota tau mana halodoc solusi,Positif,Positif
5,informasi valid,Netral,Netral
5,dokter super hebat,Positif,Negatif
5,mantap tok,Negatif,Netral
5,dokter baikkonsultasi,Positif,Positif
1,proses,Positif,Positif
5,bantu kala anak sakit,Positif,Positif
5,dokernya rama banget,Netral,Netral
5,coba halodoc download aplikasi lamakarena aga sangsi dokter chattp mudah anak cepat sembuh,Positif,Positif
4,mudah,Positif,Positif
5,bantu apk,Positif,Positif
5,surat terang sehat halodoc,Positif,Positif
4,dokter ramah,Positif,Positif
5,anak ok,Positif,Positif
5,bantu sakit,Positif,Positif
5,alhamdulillah,Negatif,Negatif
5,layanam cepat,Positif,Positif
5,alternatif konsultasi dokter via online,Positif,Positif
5,bantu antri pilih dokter terima kasih halodoc,Positif,Positif
5,aplikasi bantu banget meskti posisi luar negeri konsultasi negeri daerah timur teng kenal mewah bianya konsultasi juta via halo dok bantu banget rakyat indonesia kerja obat bantu banget,Positif,Positif
4,sat set das des,Positif,Positif
5,aplikasi bantu respon profesional goo jobbb,Positif,Netral
1,aplikasi sampah mbayar ribu,Positif,Positif
5,dokter ya banget aplikasi lot,Netral,Negatif
5,cepat mudah,Negatif,Netral
5,dokter dyah ayu spkk komunikatif,Positif,Positif
5,bagus evisien,Positif,Positif
5,thanks dok,Positif,Positif
5,bagus aplikasi ya bantu,Negatif,Negatif
5,wajah gosong cenderung okronosis konsultasi spkk halodoc alhamdulillah flek hitam hilang terima kasih yuli wulansari terima kasih halodoc,Positif,Positif
5,solusi sehat,Positif,Positif
5,tolong aplikasi mudah anak balita terimakasih moga depan bagus aplikasi ya hang kecewa layan ya,Netral,Negatif
5,senang aplikasi halo dok semenjak halo dok solusi masslah sehat terima kasih halo dok,Positif,Positif
5,bantu,Netral,Netral
5,batu,Positif,Positif
1,banding maaf kilah jadi blablablablabla halodocnya evaluasi sistem pasien evaluasi egois ya rendah hati mikir salah teliti lunasin tuh tagih salah salah profile kayak responnya,Negatif,Negatif
2,donlod apk tipu,Negatif,Negatif
1,bikin hape gua rusak ngelag melulu,Netral,Netral
5,helping,Netral,Netral
5,guna bantu apotik dekat,Netral,Netral
5,sekian kali good aplikasi,Positif,Positif
5,dokter sigap kurir siaga mantul halodoc,Positif,Positif
5,dokter ya banget masya allah moga kayak dokter ya amin,Netral,Netral
5,beli obat flexible cepat repot apoteksangat bantu saat anak sakit kemanamana,Positif,Positif
5,layan mantap,Positif,Positif
5,terimakasih dengar keluh user moga cepat baik,Positif,Positif
1,dokter slow respon pakai ya buang uang menit menit dokter hilang selesai ngegantung,Positif,Positif
5,mudah cepat tindak mantab,Netral,Netral
5,alhamdulillaah bantu kurang panik resiko izin allah subhanahu wa taala pasti,Positif,Netral
5,bantu layan dokter ramah terimakasih halodoc,Netral,Netral
1,bantu konsultasi bayar,Positif,Positif
4,sayang cod ya beli obat,Netral,Netral
5,cocok solusi orang sakit rumah,Positif,Positif
5,simple aman,Negatif,Negatif
3,bayar ya sih lengkap ditambahin cod,Netral,Negatif
5,cepat percaya,Positif,Positif
5,pelayananya baguspokknya bintang,Positif,Positif
5,aplikasi berat mudah layan dokter tambah diskon obat ya,Netral,Netral
5,dokter ramah bantu,Netral,Netral
5,kali konsultasi dihalodoc dokter ramah terimakasih halodoc,Negatif,Negatif
5,mudah konsultasi hemat hemat uang trmksh,Positif,Positif
1,solutif kirim foto susah jdna konsultasi aplikasi rusak,Positif,Positif
5,bantu panik tatap muka langsung dokter,Netral,Netral
5,aplikasi bantu saat dokter libur praktek,Netral,Netral
5,konsultasi alhamdulilh dokter ramah,Netral,Netral
1,apotik tutup kasih order tim survei lapang ya update tunggu report beli,Netral,Netral
5,solusi baik obat langsung faskes,Positif,Positif
5,good malas etik,Netral,Netral
2,metode bayar pilih metode tf bank pikihan top up saldo kayak tolong diupdate aplikasi,Negatif,Negatif
1,bayar konsultasi doube,Positif,Positif
5,bantu aplikasi halodoc karyawan luang konsultasi dokter langsung,Positif,Positif
4,jelek selesai bayar konsultasi dokter selesai tugas uang,Netral,Netral
5,responnya cepat analisanya dokter spesialis alam terima kasih,Positif,Positif
5,mantap tingkat,Netral,Netral
5,bantu keluargaterutama darurat terima kasih,Positif,Positif
5,senang dokter fast respon,Positif,Positif
5,mudah,Positif,Positif
1,paket salep order tanggal jelas email tindak lanjut kejelasantipe kirim reguler estimasi paket januari tali email januari reguler ubah ekonomi,Positif,Positif
2,dokter ada dengar keluh pasien kali dokter psikolog dokter spesialis,Positif,Positif
5,aplikasi bagus dokter ya ramah cepat,Positif,Positif
5,dokter ramah ramah,Positif,Positif
5,terimakasih dokter sehat sukses,Positif,Positif
1,bug,Positif,Positif
4,tambah opsi prmbayaran qris virtual account bank bsi,Positif,Positif
5,bantu dokter ramah beli obat mudah,Positif,Positif
5,bantu kena penyakitpenyakit seharihari ganggu helpful thankyou savior app,Positif,Positif
5,bantu,Netral,Netral
4,good job halodoc rumah sakit bantu highlight ya pasien menit dokter handle pasien konsultasi kurang tunggu dokter slow respon balas chatnya tentu resep tebus bantu adjust ya biar mudah terima kasih warm regrats,Netral,Netral
5,sip sip,Positif,Positif
5,obat cepat dokter ramah sigap obat halodoc cocok mudah sakit repot rs klinik,Positif,Positif
5,aplikasi bantu,Negatif,Negatif
5,bantu suka puasdokternya cepat responnya,Netral,Negatif
5,respon developer ya cepat sih mantap jarang,Positif,Positif
5,mudah,Positif,Positif
2,haiodoc,Negatif,Negatif
5,putu hasil observasi sabar tunggu saia,Positif,Positif
5,good banget,Positif,Positif
5,obat pes sesuai kira hujan antar terimakasih halodoc,Positif,Positif
5,good and,Netral,Netral
5,alhamdulillah bantu,Positif,Netral
5,bantu darurat drop,Negatif,Netral
5,bantu konsultasi dokter spesialis,Netral,Netral
1,bayar dokter konsultasi tuh tolong aplikasi rugiin orang,Positif,Positif
5,aplikasi bagus bantu,Netral,Netral
5,puas layan sedia,Negatif,Netral
5,alkhamdulillah bantu banget keluh alami terimakasih,Positif,Netral
5,membntu,Netral,Positif
2,siang dokni konsultasi dokibu telat haidada obat mencarkan haid ya yatrims,Negatif,Netral
5,top thrusted,Negatif,Negatif
4,bentar banget anjeng menit doang sesi selesai chat,Netral,Netral
5,cepata,Netral,Netral
5,rekomen banget juang acne wajib konsultasi ya dokter ya baikcara jelas ya jelaspastinya kondisi membaikthankyou halodockdan dokter spesialis kulit,Netral,Netral
5,firsr pakai cepat akuratsemoga vouchernya,Netral,Netral
5,aplikasi sehat depan fiturnya lengkap banget konsultasi pesan obat dll bantu toko sehat delivery mitra apotik cepat,Positif,Positif
5,bantu obat urgent karyawan usaha swasta,Positif,Netral
5,pakai halodoc bantu konsultasi jangkau cepat tanggap,Positif,Positif
2,kecewa dokter kayak robot asih respon chat pakai pesan otomatis kasih sempat,Netral,Netral
5,bantu,Netral,Netral
5,tarik,Netral,Netral
5,alhamdulillah pakai halodoc konsultasi dokter meiza jerawat bekas ya tinggal,Netral,Netral
5,alhamdulillah halodoc bantu,Netral,Netral
5,alhamdulilah tolong aplikasi moga berkah aplikasi amin,Netral,Positif
5,alhamdulillah puas pakai apk mudah konsultasi dokter spesialis harga jangkau dokter ramah informatif,Netral,Positif
5,info akurat rasa keluh mudah dokter mendiagnosa obat,Negatif,Netral
1,bayar hubung doker tuju alesanya sibuk pas cari dokter alesanya sibuk tau tau room pas cari dokter suruh bayar anjir tipu,Positif,Positif
5,responnya cepatkonsultasinya nyamansemoga anak cepat sembuh,Netral,Netral
5,bagus bantu,Positif,Positif
1,kecewaaaa konsultasi cuman sebentar menit menititupun kasih jawab copy tinggal kirim kecewa pokok,Positif,Positif
5,aplikasi manfaat wlpn pakai luar negeri,Netral,Positif
5,membantudokter ramah,Positif,Positif
5,sangatt membantutapi tolong durasi panjang,Positif,Positif
5,mantabbb,Netral,Netral
5,bantu aplikasi,Positif,Positif
5,bantu aplikasi sambung asuransi,Netral,Netral
5,terimakasih pesan cepat sesuai minta obat anak sukses halodoc,Positif,Positif
1,benar sih kecewa banget pesan obat bayar servernya hilang,Netral,Netral
5,bagus banget lengkap ramah poll dokter adek,Negatif,Netral
5,bantu tepar drivernya galak suka emosi enak badan bawelin drivernya apresiasi halodoc serta dokter jajar gosend bantu,Positif,Positif
5,puas layan,Netral,Netral
1,aplikasi error tolong benah cekout obat tibatiba hangerror,Netral,Positif
5,worth banget,Positif,Positif
5,mantaps manfaat konsultasi dokter antri,Negatif,Netral
5,alhamdulillah mantap,Netral,Netral
5,sigap,Positif,Positif
5,moga jodoh resep kasi dokter halodoc,Netral,Netral
5,informasi bantu,Netral,Netral
4,praktiscepat jangkau periksa halodocterimakasih halodokmungkin saran sesi konsultasi ditambahkarna menit,Positif,Positif
5,aplikasi bantu dokter ramah harga jangkau,Positif,Negatif
5,bantu urgent,Positif,Positif
5,terimakasih bantu info sara dokter,Positif,Positif
5,dokter konsul enak,Positif,Positif
5,bantu konsultasi pesan obat,Netral,Netral
5,cepat bantu warga desa,Netral,Netral
5,layan gerceppp,Positif,Positif
5,bantu thx halodoc,Positif,Positif
5,bantu banget sakit istirahat rumah,Netral,Netral
5,respon cepat kirim cepat,Netral,Netral
5,efektif praktis informatif,Positif,Positif
5,moga bantu pergi rs,Positif,Positif
5,konsultasi disinisemoga bantu kulit sayananti ubah,Netral,Netral
5,dokter gizi detail bantu bingung berat badan drastis,Negatif,Negatif
5,bagusdokternya jelasin detail thank lu halodocthank lu dokter,Positif,Positif
5,bantu butuh obat kirim rumah rumah,Positif,Positif
5,bantu sekaliii aplikasi saat butuh obat dadak langsung cepat rumah,Netral,Netral
5,oke banget app ya,Netral,Netral
1,apk jujur iklan murah banget cat dokter tarik lihat murah kantong ajar konsultasi sehat mental eh mahal banget uang sih minta ragu bicara inti apk beda iklan iklan murah banget apk,Negatif,Negatif
5,halodoc for the rescue,Positif,Positif
5,bantu respon doctor ya cepat positif,Positif,Positif
5,dokter dokter krisna sopan banget,Negatif,Negatif
2,pakai kali kecewa obat sedia kota dokter tolong rekomendasi obat sesuai sedia obat lokasi pasien sakit obat sedia kesal konsultasi bayar hmmm,Positif,Positif
5,moga aplikasi halodoc bantu,Positif,Positif
5,thank you,Positif,Positif
5,terimakasihlayanan cepat mudah,Positif,Positif
5,cepat n tanggap,Positif,Positif
5,bismillah terima kasih hadir mudah,Netral,Netral
2,buka aplikasi halodoc hp hang pakai aplikasi hp freeze jalan kecuali restart,Positif,Positif
