Rating,steming_data,Sentiment,Predicted
1,dana potong obat kunjung dikirimsudah komplain kesana kemarinamun obat dapatkanuang kembalikemana adu,Positif,Positif
1,fitur chat dokter bayar masuk roomchat konsultasi keluh balas dokter bayar admin,Positif,Positif
5,bantu konsultasi cepat,Positif,Positif
5,pelayananya cepat,Negatif,Negatif
1,tebus obat pakai resep halodoc shopee jual proses mesti platform lokasi pulau yagimana beli obat hadeh,Netral,Netral
3,aplikasi guna sehat kitadan bagus guna sakitterbantu ya apk,Netral,Netral
5,tambah fitur bayar ongkos kirim cash,Positif,Positif
5,konsultasi muas,Positif,Positif
5,welldone,Negatif,Negatif
5,mantab responnya cepat,Negatif,Netral
5,dokter baikcukup erti,Negatif,Negatif
5,terimakasih bantu saat nolong,Positif,Positif
1,janji,Netral,Netral
5,bantu komunikasi dokter pilih cepat obat anjur,Netral,Netral
5,cepat tanggap,Negatif,Negatif
5,konsultasi aplikasi halodoc mudah moga cocok ya,Positif,Positif
5,kali konsultasi beli obat dihalodoc percaya,Positif,Positif
5,alhamdulillah mudah konsuktasi,Positif,Positif
5,the best mantol,Positif,Positif
5,bantu sulit cari obat rumah tengkyu,Positif,Positif
5,bantu,Netral,Netral
5,oke banget bantu pergi mana konsultasi langsung,Positif,Positif
1,bayar dokter konsultasi halodog,Positif,Positif
5,mudah kirim obat ya cepat,Positif,Positif
1,ngabisin uang konsultasi bentar doang kayak konsultasi,Netral,Netral
5,bagus ribet lengkap,Netral,Netral
5,respon dokter cepat obat resep dokter mudah kampung harga jangkau,Positif,Positif
5,bagus dokter tanggap cekat,Positif,Positif
3,aman konsultasi dokter halodoc privasi jaga,Negatif,Negatif
5,bantu tangan keluh,Netral,Netral
5,rekomendasi,Netral,Netral
5,jelas,Positif,Positif
1,revisi ulas empat eh buset pesan obat tunggu kirim bandung tuju majalengka ekspedisi pakai sice,Positif,Positif
1,aduh ya nih halodoc cacat konsultasi rugi saldo dana potong konsultasi dikembaliin hehe salah dokter ya sibuk mah sibuk terang ya situ dokter sibuk sila chat dokter chat dokter bayar rugi mamam bintang,Positif,Positif
3,konsultasi kasih durasi menit dokter wajar ya gue psikolog woyy ge selesai curhat dokter off ya allah muas,Positif,Positif
5,puas konsultasi tinggal lihat hasil analisis dokter,Netral,Netral
1,ribet,Positif,Positif
5,tolong aplikasi halodoc,Positif,Positif
5,bantu sehat fisik mental,Netral,Netral
5,batu introvert malas pergi urgent banget,Positif,Netral
5,sih bagus halodoc bantu perlu darurat ketikaa butuh obatt ongkir rangin banyak diskon pesan member halodoc biar transaksi semangat,Netral,Netral
5,menbantuterima kasih sip,Netral,Netral
5,app bermanfaatsangat bantu,Positif,Positif
5,solutif,Netral,Netral
1,bayar kasih tau ya dokter sibuk pas bayar sibuk sih halodok uang kembali lapor,Netral,Netral
5,bantu app halodoc konsultasi rumah biyayanya murah terimakasih halodoc,Negatif,Negatif
5,bantu atas,Positif,Positif
5,sik mati kencing,Netral,Netral
5,bantu konsultasi jerawat,Positif,Positif
5,bantu saat butuh,Netral,Netral
5,rekomen banget,Negatif,Netral
5,bantu aekali,Positif,Positif
5,responsif cepat kom responnya bantu,Positif,Positif
3,kupon susah pakai,Netral,Netral
5,mwnyenangkan konsultasi pin terimakasih,Netral,Netral
5,bantu tangan sakit,Netral,Netral
1,pehhh,Positif,Positif
5,pesan obat langsung kirim,Netral,Netral
5,bagussejauh akurat dokter ramah terima kasih halodoc terima kasih dokter antonius wibowo,Negatif,Negatif
5,alhmdlh suka apk bantu pas masuk trkndla,Positif,Positif
5,oke bgttttt,Positif,Positif
5,praktis bantu,Positif,Positif
5,efektif,Positif,Positif
5,fast respon bantu urgent andal,Positif,Positif
5,suka banget dokter baikkk,Positif,Positif
5,aplikasi bantu respon dokter cepat,Netral,Netral
5,puas aplikasi respon dokter konsultasi,Positif,Positif
1,kartu asuransi halodoc sla selesai masalah atas,Positif,Positif
5,mudah konsultasi beli obat,Positif,Positif
5,suami sakit gigi telephone apotek rumah kosong coba cari halodoc mudah cari obat kirim jam jam obat terimakasih halodoc,Positif,Positif
5,kali beli obat alhamdulillah lancar,Negatif,Negatif
5,layan baikdetailramah dokter ramah banget,Positif,Negatif
5,suka banget pakai halodoc sakit langsung rumah sakit aaajjj,Positif,Positif
5,salut jaga kualitas layan halodoc manfaat solusi masy jaga rawat sehat,Positif,Positif
5,bantu donter jam,Positif,Positif
1,pesan obat jam pakai instan btalin komplain ribet banget,Positif,Positif
3,proses bayar ribet bangetd aplikasi log akuntapi gilir bayar,Positif,Positif
5,pesan,Positif,Positif
5,kenpa halodoc pembayrannya pakai baca sih tf bank susah jdinya aplikasi,Netral,Netral
5,terimakasih dokter perhati,Negatif,Netral
5,doktwrnya fast respon moga obat cocok lekas sembuh,Positif,Positif
5,alhamdulillah,Netral,Netral
3,dokter balas chat durasi konsultasi hannya dokter balas nyampaikan keluh detail apkk mudah konsultasi apkk ya bagus ganggu sistem,Netral,Netral
5,bantu pusing kondisi kulit wajah,Positif,Positif
5,sok helpfull,Positif,Positif
5,praktis cepat antri,Netral,Netral
5,mantebs,Positif,Positif
4,alhamdulillah bagus sih aplikasi bantu masyarakt mngalami sulit playanan kesehatn medis msyarkt total brhnti halang brtugas kendala top up pembayarn obat trhubung trpaksa beli obat daerah trdekat halo dok,Netral,Netral
1,saldo potong dokter sibuk dah kembali,Negatif,Netral
5,aplikasi lancar bantu,Positif,Positif
5,bantu aplikasi,Negatif,Negatif
5,cepat responnya,Negatif,Negatif
5,bantu banget urus hewan bagus banget,Netral,Netral
5,bagus malam tambah menu nilai driver kasih tips driver min kasihan juang receh apresiasi mas banget jdnya asih tunai deh pegang uang tunai uang tunai loh jaman serba qris,Netral,Netral
5,sanagat batu,Positif,Positif
5,mumudahkan,Positif,Positif
5,jelas bagus,Negatif,Negatif
5,easy n simple,Netral,Netral
5,bantu banget suka luar kota orang rumah sakit senin terimakasih develop ide apk pahala,Positif,Positif
5,sip banget,Positif,Positif
5,bantu tangan orang tua pergi dokter sakit,Positif,Positif
5,bantu nyan ramah,Negatif,Negatif
5,tolong gratis ongkir,Positif,Positif
1,kecewa sih search dokter spgk dokter spa muncul list salah pilih dokter konsulmelayang uang,Netral,Netral
5,bantu,Positif,Positif
5,bantu orang malas antri luang dokter offline,Positif,Positif
5,mantabsss,Netral,Netral
5,mntap layan bagus mohon ditambhi dengn ewallet,Netral,Netral
5,bantu rekomendasi,Positif,Positif
5,alam konsultasi halodoc enak rumah,Negatif,Negatif
5,bantu mana,Netral,Positif
5,kirim cepat bantu,Positif,Positif
1,batas ya pas konsultasi tinggal chatnya jam balas dokter anggap selesai uang sia sia,Positif,Positif
2,sesal pesan obat aplikasi halodoc banget kirim rekomendasi apotek dekat tahu pulau daerah kalimantan selatan kira kirim banjarmasin surabaya obat tunggu,Netral,Positif
5,bantu praktis,Negatif,Netral
5,susah cari obat harga obat mahal,Netral,Netral
5,bantu sakit antri rs,Positif,Positif
5,alhamdulillah konsultasi halodoc ahli profesional biaya konsultasi jangkau konsultasi mudah rekomendasi banget sih kaum introvert terimakasih halodoc,Positif,Positif
5,pas kerja shift malam muncul ruam merah kaki cair panik engah lumayan perih langsung konsultasi halodoc chat dokter resep obat langsung antar obat resep usaha posisi kerja shift malam overall gratis tanggung asuransi usaha hehe terimakasih halodoc,Positif,Positif
4,obat surat dokter online ya,Positif,Positif
5,aplikasi manfaat masyarakat,Positif,Positif
5,bagus aplikasi,Positif,Positif
5,manfaat cepat,Netral,Netral
5,updte pencet apaerror baik ya,Positif,Positif
5,terima kasih dokter cepat tanggap tangan konsultasi,Positif,Positif
5,dokter keren fast responterima kasih,Negatif,Netral
5,mantap simpel cepat,Positif,Positif
5,dokter astrid,Positif,Positif
5,informasi,Netral,Netral
5,dokter detil,Positif,Positif
5,mantaab,Positif,Positif
5,dokter bantu,Positif,Netral
5,terima kasih bantu,Positif,Positif
5,bagus pokok dokter pilih banget luvvv,Netral,Positif
1,gua ngerelain duit makan gua konsultasi psikolog biar gua tenang dicuekin makan noh duit haram,Positif,Positif
5,siksa sakit gasanggup jalan dokter lupa aplikasi halodoc alhamdulillah langsung sembuh nelen keringetan badan pulih obat ya bagus mahal asli langsung sembuh,Negatif,Netral
5,bantu sakit,Negatif,Netral
1,aplikasi responsif lot,Netral,Netral
1,update error klik bayar beli obat kali ganti dokter resep error buang kurang platform assuransi,Negatif,Negatif
5,ramah jelas ya mudah dipahamicepat banget asa obat langsung,Positif,Positif
5,bantu kala butuh dokter mager,Negatif,Negatif
5,bantu kala dokter langsung,Positif,Positif
5,mntaaap trbantu ya halo doc,Positif,Positif
5,bagus banget,Netral,Positif
5,terimakasih pusa jawab,Netral,Netral
5,bantu dwngan aplikasi,Positif,Positif
5,rekomen hindar kerumun rs manfaat,Positif,Positif
1,semenjak driver borzo apotik halomedika lelet kirim borzo driver baik,Positif,Positif
5,bagus cuy,Netral,Netral
1,mohon halodoc mesan obat instan nama milly kirim sesuai kira ya kembaliin uang hubung cs lo pikir tuh uang daun layan buruk,Negatif,Negatif
5,dokter bagus banget buka responsif,Negatif,Netral
5,jelas lengkap,Negatif,Negatif
5,dokter ramah bantu sulit rs,Negatif,Netral
5,manfaat manfaat layan sehat mana keluarga,Positif,Positif
5,keren bantu banget,Netral,Netral
5,membntu sakit sembuh,Netral,Netral
5,layan konsultasi cepat tunggu dokter tanggap atur janji konsultasi voucher alangkah baik keluar kode voucher manfaat terkadang obat estimasi,Positif,Positif
5,terima kasih dok,Positif,Netral
5,respon cepat terima kasih dok,Netral,Netral
5,konsultasi cepat dokter tangan kluhan trimakasi,Positif,Positif
5,bagusssss,Netral,Netral
5,resposif,Positif,Positif
5,dokter maksimal,Positif,Positif
1,beli obat halaman ya pencet aneh banget nih aplikasi,Negatif,Negatif
5,layan bagus cepat resep obat cocok terima kasih,Netral,Netral
5,mantap banget,Positif,Positif
5,thank you halodoc,Netral,Netral
1,aplikasi aneh batalin pesan dana balik gila aplikasi,Netral,Netral
5,konsultasi pakai susah via halodoc,Netral,Netral
2,beli obat aplikasi loading laman bayar aneh banget ya,Positif,Positif
2,buruk kirim lamaaaa app hari suruh stres appnya bikin orang stres,Positif,Positif
5,mudah komunikasi dokter beli obat dll jangkau,Positif,Positif
5,bantu aplikasi tambah hubung asuransi konsultasi cepat obat cepat sehat,Netral,Netral
3,order obat kecewa proses kirim apotek domisili cari apotek dekat,Positif,Positif
5,bagus terimahnkasih dokter fadhli,Netral,Netral
5,bantu,Positif,Positif
4,bantu kala sakit urgent,Negatif,Negatif
1,bantu konsultasi spesialis kulit kali jerawat sembuh parah aduh bayar gratis,Positif,Positif
5,bantu konsultasi resep dokter,Netral,Netral
5,bantu sakit pesan obat konsultasi dokter mudah efisien,Netral,Netral
5,ok bagus,Positif,Netral
5,rekomendasidokternya ramahjangan takut konsultasi dokter,Positif,Positif
5,bantu kala sanggup klinik apotek,Positif,Positif
5,bantu halodoc super cepat,Negatif,Negatif
1,upgrade aplikasi bagus lot bayar loading mulu bayar,Negatif,Negatif
4,keluh kesah psikolog saat mana punplong hati,Netral,Netral
5,bantu terima kasih dokter,Netral,Netral
5,moga cocok kulit baik,Negatif,Netral
4,okela,Positif,Positif
5,manfaat,Negatif,Negatif
5,aplikasi bantu,Negatif,Negatif
5,terimakasih kasih respon dokter,Positif,Positif
1,apk sampah lelet cs tolol download apk susah verifikasi data awas data salah ya ngulik pusat bantu email balas ya sambung,Negatif,Negatif
5,dokter laktasi tantri recomended,Netral,Netral
5,aplikasi bagus dokter profesional,Netral,Netral
5,konsultasi ya sambung enak nyaman good deh pokok,Negatif,Negatif
5,terbantudokternya ramah,Positif,Positif
5,mudah chat dokter online kenal,Positif,Positif
5,respon cepat n kooperatif,Netral,Netral
4,mudah halodoc,Negatif,Netral
5,moga masyarakat indonesia hidup sehat,Positif,Positif
5,pesan obat cepat rumah kirim instan,Positif,Positif
5,gooods,Netral,Netral
5,bantu mudah aplikasi,Positif,Positif
5,bantu aplikasi darurat customerpasien repot keluarpergi rumah sakit puskesmas terimakasih halodoc,Negatif,Negatif
5,cepat respon,Netral,Netral
5,mudah obat konsultasi dokter,Positif,Positif
1,aplikasi cocok tipe handphone bikin hp error niat cari solusi emosi gara aplikasi mohon baik sakit keburu basi error mulu,Negatif,Netral
5,ramah arah,Positif,Positif
5,dokter baikdan ramah,Positif,Positif
5,alhamdulillah pakai konsultasi bantu dokter ramah,Positif,Positif
1,beli obat butuh banget pas checkout loading sinyal aman hp anti lelet aplikasi,Negatif,Negatif
5,alhamdulillah bantu konsultasi,Positif,Positif
1,tipu tipu voucher khusus mitra pakai,Netral,Netral
3,maps ya akurat refresh maps geser maps jari gera driver real time app masuk cek posisi driver,Positif,Netral
5,simple eazy use cepat,Negatif,Negatif
5,bantu informasi resep obat antri rumah praktis,Positif,Positif
5,aplikasi bantu,Netral,Netral
5,pesan onat toko obat lumayan rumah,Negatif,Negatif
5,halodoc konsultasi apa,Positif,Positif
2,psikolog mahal aplikasi belah solusi bantu kayak curhat teman,Netral,Positif
5,bantu banget badan enak dam antri klinik bawa igd sakit parah mending by halodoc,Negatif,Negatif
1,not recomended kali ya download aplikasi halodoc beli minyak ton murah pakai kupon rela rebut kupon orang pesan batal enak jidat sesak banget njiiirrr,Netral,Netral
5,moga depan fitur fitur diupdate bagus aman transaksi,Netral,Netral
5,bantu kait sehat mana,Positif,Positif
5,mudah praktis,Netral,Netral
5,bantu banget sembuh halodoc,Positif,Positif
1,aplikasi lelett banget error pas konsultasi waktuny menit loadinh doang tunggu menit dojternya jelas habisin duit mulu repot banget penbayarannya konek apk ngisi saldo halodocny gbisa heran,Netral,Netral
5,ria kasih bantu,Netral,Netral
2,halo doktolong baik aplikasinyacz kirim instan pilih apotik terdekatnyajangan jauh sesuai titik maps nyathx,Netral,Netral
4,alhamdulillah apknya bantu alami bayar potong konsultasi dana akhir harap konsultasi pindah konsultasi dokter uang moga pertimbagan apknya,Positif,Positif
5,bagus cocok konsultasi,Positif,Positif
5,informatif,Netral,Netral
1,obat obat lengkap tebus apotek kesel kerja kali,Negatif,Netral
4,bagus tolong,Netral,Netral
3,konsultasi resep dokter rubah klik cek harga tercover asuransi tidak obat ganti mohon baik,Netral,Netral
5,aplikasi bantu konsultasi online,Netral,Netral
5,dokter ramah,Netral,Netral
5,bantu pasien sakit,Positif,Positif
5,cepat tanggap,Netral,Netral
5,mudah konsultasi dokter kuar rumah,Negatif,Negatif
5,banyak iklan dikit dikit iklan,Negatif,Negatif
5,bagus praktis sambung fasilitas asuransi layan antar online,Positif,Netral
5,dokter aplikasi bantu ramah,Positif,Positif
1,banget tibatiba dibatalinmana alas batal lagikalo umpama dibatalin stok kosong ditampilin etalase awal tibatiba main dibatalin ajapadahal terang ambil kurir,Negatif,Negatif
5,keren banget sih halodoc ribet bayar sukses,Positif,Positif
1,pesan obat loading payment,Positif,Netral
5,coba pesan vitamin anak asrama kota mantap bgetzz menit vitamin asrama anak terima kasih halo doc,Positif,Positif
1,super duper lelet pesan obat jam jam siang pilih instan jam ongkir mahal tangan ya lelet filter kirim ya klinada bintang bintang,Positif,Positif
5,trimaksoh dokter,Negatif,Negatif
4,konsul tas ya memuaskansemogs halodok bantu,Negatif,Netral
5,aplikasi bantu mudah tunggu mana,Negatif,Negatif
5,singkat padat jelassss wajah glowing ulas,Positif,Positif
5,dokter ramah bantu,Positif,Positif
1,baik sistem lag,Negatif,Netral
5,keluh tanggap sabar teliti dokter alhamdulillah kondisi baik terima kasih dokter meyza halodoc,Negatif,Negatif
5,ok barang antar sealed jamin aman bersih jaga,Netral,Netral
5,dokter ramahkonsulnya bantu trimakasih dokter sehat,Positif,Positif
5,bagus dokter ramah,Positif,Positif
1,gratis bayar,Positif,Positif
5,batu kondisi desak biaya relatif jangkau terimakasih halodoc,Netral,Netral
5,bantu bunda introvert biar konsultasi nyaman dokter spesialis,Positif,Positif
5,dokter ya ramah,Netral,Netral
5,cepat responya jelas dokter ramah,Positif,Positif
5,bagus bantu hidup sehat,Positif,Positif
5,cepat praktis solusi sehat,Netral,Netral
5,bantu banget,Netral,Netral
5,rekomendasi dokter ramah fast respon,Positif,Positif
5,dokter sabar n jelas lengkap,Negatif,Netral
5,aplikasi bantu,Positif,Positif
5,terimkasih konsultasi langsung dokter specialis selma menit setelh menit otomtis konsultasi selesai surat rekomendasi dokter solusi bagus aplikasi siapin saldo seblum konsultasi,Positif,Positif
5,cepat respon manfaat,Positif,Positif
5,obat tempat konsultasi dokter voucher ya,Positif,Positif
5,dokter dokter jelas ya rinci mudah pahamii,Netral,Netral
5,terima kasih halodoc mudah konsultasi dokter,Netral,Netral
5,konsultasi dokter rumah,Netral,Netral
5,dokter ya informatif sampai ya lengkap aplikasi lengkap sehat,Negatif,Negatif
5,aplikasi halodoc mudah obat antri obat dokter penuh,Positif,Positif
5,bagus murah dokter ramah,Positif,Positif
2,rzz o,Positif,Positif
1,kali konsuk solusi sia sia suruh langsung dokter tatap muka kayak mending halodoc,Netral,Netral
5,trimakasih dok moga resep obat mambuat jerawat baik jelas doktor singkat padat,Netral,Netral
1,jwaban lebar serta hasil jlskan jwaban hindar konsumsi ternyta smpaai balas,Negatif,Negatif
5,konsultasi urgent laksana saat kondisi,Positif,Positif
5,good bantu perlu beli obat obat harga ya standart harga beli apotek langsung,Negatif,Negatif
5,bantu,Positif,Positif
5,muas konsultasi initapi timer ya cepat,Positif,Positif
5,bantu sepuh,Negatif,Negatif
5,respon cepat mudah bantu,Negatif,Negatif
5,good mmbntu fast respon,Positif,Positif
1,rpepo lk ya p,Netral,Netral
4,bantu anak sakit mata kali pakai halodoc allhamdulillah dokteenya ramah keluh langsung kasih resep dokter,Positif,Positif
5,terima kasih halodoc bantu,Positif,Positif
5,bantu kala klinik rs dokter ramah profesional cocok,Negatif,Negatif
4,mudah konsultasi dokter,Positif,Positif
5,dokter ramah fast respon bantu moga keluh atas sembuh terima kasih dokter raja tina halodoc,Positif,Netral
5,bagus tenang,Positif,Positif
5,bantu,Positif,Positif
1,banget bilang psikolog solusi bayar etik katain dokter psikolog ya tele tele iya cerita takut bayar murah ribu sesi menit deh menit asih saran pikir positif off buka praktek kapai online ngantuk maaf uninstall dokter gedek,Positif,Positif
5,bermaanfaat,Positif,Positif
5,berkat app sembuh jerwat,Positif,Positif
5,halodoc membantuuu terimakasih hadir mudah obat,Positif,Positif
5,cepat mantap,Positif,Positif
5,download tes jiwa gue,Positif,Negatif
5,cepat,Negatif,Negatif
5,batu pokok thebest,Netral,Netral
1,update,Positif,Positif
5,layan dokter dokter ya memuaskangood job,Negatif,Negatif
5,dokter jelas,Positif,Positif
5,tanggap,Positif,Positif
4,respon doter ya,Netral,Netral
4,min aplikasi login ya pas pasuk kode nomer ya langsung menu utama solusi ya,Positif,Netral
5,cepat responya,Positif,Positif
1,pesan gosend halodoc suka sinkron data apotek tugas kekeh ngotot update stok obat hari halodoc kasihan drivernya salah aplikator gosendnya halodocnya kerja sistem gosend halodocnya suka utak atik,Netral,Netral
1,kirim instan unggul halodoc situ kirim toko ijo oren bolak cari obat instan obat tambah capek bolak,Netral,Netral
5,mantap,Positif,Positif
3,pasang alamat ya ribett sesuai ngikut peta apk ya gegara almt ya sesuai halodoc bolak ngechat email halodoc asih tau alamt untung pesan jelas dokter ya sih bagus,Netral,Netral
5,teman hidup sehat,Positif,Positif
1,aktifin paket sehat via tekomsel pakai layan buruk bikin kecewa,Positif,Netral
5,mudah bantu,Positif,Positif
5,dok ramah,Netral,Netral
5,apk bantu p,Positif,Positif
5,aplikasi bantu deteksi sakit hemat ongkos rs klinik,Positif,Netral
5,aplikasi bantu banget konsultasi dokter sesuai butuh rumah thanks,Negatif,Negatif
5,bantu rekomendasi banget pokok,Netral,Netral
5,ok nice,Netral,Netral
5,cepat muas,Negatif,Negatif
5,mudah bantu emergensi konsultasi beli obat,Netral,Netral
5,bantu pasien jalan rs,Netral,Netral
5,thankyou,Negatif,Negatif
5,simple helpfull,Positif,Positif
5,dokter bagus alhamdulillah sok far sok good solusi orang sakit mager antri dokter,Netral,Netral
5,thanks halodoc,Netral,Netral
5,praktis cepat kirim obat,Netral,Netral
5,bantu dadak keluh rs sopir libur,Netral,Netral
5,pesan cepat,Netral,Netral
5,dokter fast respon bantu banyak dokter praktek sore klao sakit tahan sore halo doc tolong,Netral,Netral
5,bantu,Positif,Positif
5,bantu konsultasi dokter,Netral,Netral
5,kirim cepat,Positif,Positif
1,payah,Positif,Positif
4,pelit anjur kali infodan pantang info,Negatif,Netral
5,serasa dokter pribadi bantu kala butuh medis jangkau daerahdaerah,Netral,Netral
5,dokter ramah mudah konsultasi habis darimana,Positif,Positif
5,dokter ya ramahsangat membantuterima kasih,Netral,Netral
5,bagus dokter ya ramah ramah,Positif,Positif
5,bantu atas kulit berjerawatbertahuntahun,Positif,Positif
5,aplikasi simpel hubung dokter cepat layan obat,Negatif,Negatif
5,bantu konsultasi cpat,Negatif,Netral
5,dokter kompeten layan fast respon,Positif,Positif
5,aplnya bagus persen bingung ya allah mana beli obat apotek beli resep dokter pas ku tunjuk resep dokter digital oengen sembuhh ya allah,Positif,Positif
5,recommended ut butuh obat desak malam layan cepat abang ojol ramah,Positif,Positif
